ENVT0100,LM:2013/05/17 14:10:52:596,DS:0000012373,CS:29552,MA:6C-F0-49-E2-45-75,EI:           
sRCNGVersion="5.4.4"
InputBitLabels {
	nNumberOfLabels=38
	Label1 {
		nBit=10
		sLabel="frontIntlock1H"
		sDescription=""
	}
	Label2 {
		nBit=11
		sLabel="frontIntlock2H"
		sDescription=""
	}
	Label3 {
		nBit=12
		sLabel="backIntlock1H"
		sDescription=""
	}
	Label4 {
		nBit=13
		sLabel="backIntlock2H"
		sDescription=""
	}
	Label5 {
		nBit=14
		sLabel="leftIntlock1H"
		sDescription=""
	}
	Label6 {
		nBit=15
		sLabel="leftIntlock2H"
		sDescription=""
	}
	Label7 {
		nBit=16
		sLabel="rightIntlockH"
		sDescription=""
	}
	Label8 {
		nBit=17
		sLabel="LaserGo"
		sDescription=""
	}
	Label9 {
		nBit=18
		sLabel="MaintanceMode"
		sDescription=""
	}
	Label10 {
		nBit=22
		sLabel="AirPressHighH"
		sDescription=""
	}
	Label11 {
		nBit=23
		sLabel="AirPressLowH"
		sDescription=""
	}
	Label12 {
		nBit=64
		sLabel="cbMonHeatStakeH"
		sDescription=""
	}
	Label13 {
		nBit=66
		sLabel="cbMonInMagH"
		sDescription=""
	}
	Label14 {
		nBit=67
		sLabel="cbMonOutMagH"
		sDescription=""
	}
	Label15 {
		nBit=68
		sLabel="cbMonSafetyH"
		sDescription=""
	}
	Label16 {
		nBit=69
		sLabel="cbMonDebrisRmvH"
		sDescription=""
	}
	Label17 {
		nBit=71
		sLabel="cbMonPnumaticH"
		sDescription=""
	}
	Label18 {
		nBit=72
		sLabel="dc24vOK"
		sDescription=""
	}
	Label19 {
		nBit=73
		sLabel="cbMonPAS24vdcH"
		sDescription=""
	}
	Label20 {
		nBit=74
		sLabel="holeDetectedH"
		sDescription=""
	}
	Label21 {
		nBit=75
		sLabel="edgeDetectHiH"
		sDescription=""
	}
	Label22 {
		nBit=76
		sLabel="edgeDetectLoH"
		sDescription=""
	}
	Label23 {
		nBit=77
		sLabel="edgeDetectGoH"
		sDescription=""
	}
	Label24 {
		nBit=80
		sLabel="maintModeH"
		sDescription=""
	}
	Label25 {
		nBit=81
		sLabel="HSPanelPresntH"
		sDescription=""
	}
	Label26 {
		nBit=82
		sLabel="FlashPnlPrsntH"
		sDescription=""
	}
	Label27 {
		nBit=96
		sLabel="inMagUpLimH"
