ENVT0100,LM:2013/03/15 19:21:12:676,DS:0000009897,CS:02595,MA:6C-F0-49-E2-45-75,EI:           
sRCNGVersion="5.4.4"
InputBitLabels {
	nNumberOfLabels=33
	Label1 {
		nBit=1
		sLabel="outMagPanelRdyH"
		sDescription=""
	}
	Label2 {
		nBit=2
		sLabel="outMagIntlockH"
		sDescription=""
	}
	Label3 {
		nBit=3
		sLabel="outMagUpperLimH"
		sDescription=""
	}
	Label4 {
		nBit=4
		sLabel="outMagLowerLimH"
		sDescription=""
	}
	Label5 {
		nBit=6
		sLabel="inMagPnlRdyH"
		sDescription=""
	}
	Label6 {
		nBit=7
		sLabel="inMagInterlockH"
		sDescription=""
	}
	Label7 {
		nBit=8
		sLabel="inMagUpperLimH"
		sDescription=""
	}
	Label8 {
		nBit=9
		sLabel="inMagLowerLimH"
		sDescription=""
	}
	Label9 {
		nBit=12
		sLabel="outMagIntH"
		sDescription=""
	}
	Label10 {
		nBit=13
		sLabel="FlashPnlPrsntH"
		sDescription=""
	}
	Label11 {
		nBit=14
		sLabel="HSPanelPresntH"
		sDescription=""
	}
	Label12 {
		nBit=16
		sLabel="LaserHi"
		sDescription=""
	}
	Label13 {
		nBit=17
		sLabel="LaserLo"
		sDescription=""
	}
	Label14 {
		nBit=18
		sLabel="LaserGo"
		sDescription=""
	}
	Label15 {
		nBit=19
		sLabel="HoleDetected"
		sDescription=""
	}
	Label16 {
		nBit=20
		sLabel="LaserOut4"
		sDescription=""
	}
	Label17 {
		nBit=21
		sLabel="LaserOut5"
		sDescription=""
	}
	Label18 {
		nBit=22
		sLabel="AirPressLowH"
		sDescription=""
	}
	Label19 {
		nBit=23
		sLabel="AirPressHighH"
		sDescription=""
	}
	Label20 {
		nBit=64
		sLabel="frontInterlockH"
		sDescription=""
	}
	Label21 {
		nBit=65
		sLabel="backInterlockH"
		sDescription=""
	}
	Label22 {
		nBit=66
		sLabel="leftInterlockH"
		sDescription=""
	}
	Label23 {
		nBit=67
		sLabel="rightInterlockH"
		sDescription=""
	}
	Label24 {
		nBit=70
		sLabel="cbMonHeatStakeH"
		sDescription=""
	}
	Label25 {
		nBit=71
		sLabel="cbMonBowlFederH"
		sDescription=""
	}
	Label26 {
		nBit=72
		sLabel="cbMonInMagH"
		sDescription=""
	}
	Label27 {
		nBit=73
		sLabel="cbMonOutMagH"
		sDescription=""
	}
	Label28 {
		nBit=74
		sLabel="cbMonFlashRmvH"
		sDescription=""
	}
	Label29 {
		nBit=75
		sLabel="cbMonDebrisRmvH"
		sDescription=""
	}
	Label30 {
		nBit=76
		sLabel="cbMonPnumaticH"
		sDescription=""
	}
	Label31 {
		nBit=77
		sLabel="cbMonSafetyH"
		sDescription=""
	}
	Label32 {
		nBit=78
		sLabel="dcPwrOkH"
		sDescription=""
	}
	Label33 {
		nBit=79
		sLabel="cbMonPAS24vdcH"
		sDescription=""
	}
}
InputByteLabels {
	nNumberOfLabels=0
}
InputWordLabels {
	nNumberOfLabels=0
}
OutputBitLabels {
	nNumberOfLabels=16
	Label1 {
		nBit=6
		sLabel="EstopReset"
		sDescription=""
	}
	Label2 {
		nBit=8
		sLabel="HMI_connected"
		sDescription=""
	}
	Label3 {
		nBit=9
		sLabel="suctionCupsH"
		sDescription=""
	}
	Label4 {
		nBit=10
		sLabel="inMagMtrH"
		sDescription=""
	}
	Label5 {
		nBit=11
		sLabel="inMagMtrDirH"
		sDescription=""
	}
	Label6 {
		nBit=12
		sLabel="outMagMtrH"
		sDescription=""
	}
	Label7 {
		nBit=13
		sLabel="outMagMtrDirH"
		sDescription=""
	}
	Label8 {
		nBit=14
		sLabel="flashMtrH"
		sDescription=""
	}
	Label9 {
		nBit=15
		sLabel="LaserP1"
		sDescription=""
	}
	Label10 {
		nBit=64
		sLabel="flashCycH"
		sDescription=""
	}
	Label11 {
		nBit=65
		sLabel="hsInstallInsrtH"
		sDescription=""
	}
	Label12 {
		nBit=67
		sLabel="debrisMtrH"
		sDescription=""
	}
	Label13 {
		nBit=68
		sLabel="stackLightRedH"
		sDescription=""
	}
	Label14 {
		nBit=69
		sLabel="stackLightYelH"
		sDescription=""
	}
	Label15 {
		nBit=70
		sLabel="stackLightGrnH"
		sDescription=""
	}
	Label16 {
		nBit=71
		sLabel="stackLightAlrmH"
		sDescription=""
	}
}
OutputByteLabels {
	nNumberOfLabels=0
}
OutputWordLabels {
	nNumberOfLabels=0
}
MemoryBitLabels {
	nNumberOfLabels=82
	Label1 {
		nBit=0
		sLabel="airPressLowF"
		sDescription=""
	}
	Label2 {
		nBit=1
		sLabel="airPressLowFV"
		sDescription=""
	}
	Label3 {
		nBit=2
		sLabel="airPressHighF"
		sDescription=""
	}
	Label4 {
		nBit=3
		sLabel="airPressHighFV"
		sDescription=""
	}
	Label5 {
		nBit=4
		sLabel="stackLightYelFV"
		sDescription=""
	}
	Label6 {
		nBit=5
		sLabel="stackLightYelF"
		sDescription=""
	}
	Label7 {
		nBit=6
		sLabel="stackLightGrnFV"
		sDescription=""
	}
	Label8 {
		nBit=7
		sLabel="stackLightGrnF"
		sDescription=""
	}
	Label9 {
		nBit=8
		sLabel="stackLightRedFV"
		sDescription=""
	}
	Label10 {
		nBit=9
		sLabel="stackLightRedF"
		sDescription=""
	}
	Label11 {
		nBit=10
		sLabel="stackLightAlrmFV"
		sDescription=""
	}
	Label12 {
		nBit=11
		sLabel="stackLightAlrmF"
		sDescription=""
	}
	Label13 {
		nBit=15
		sLabel="inMagMtrF"
		sDescription=""
	}
	Label14 {
		nBit=16
		sLabel="inMagMtrFV"
		sDescription=""
	}
	Label15 {
		nBit=19
		sLabel="hsInstallInsrtFV"
		sDescription=""
	}
	Label16 {
		nBit=20
		sLabel="hsInstallInsrtF"
		sDescription=""
	}
	Label17 {
		nBit=22
		sLabel="outMagIntFV"
		sDescription=""
	}
	Label18 {
		nBit=23
		sLabel="outMagIntF"
		sDescription=""
	}
	Label19 {
		nBit=24
		sLabel="FlashPnlPrsntF"
		sDescription=""
	}
	Label20 {
		nBit=25
		sLabel="FlashPnlPrsntFV"
		sDescription=""
	}
	Label21 {
		nBit=26
		sLabel="cbMonHeatStakeF"
		sDescription=""
	}
	Label22 {
		nBit=27
		sLabel="cbMonHeatStakeFV"
		sDescription=""
	}
	Label23 {
		nBit=28
		sLabel="cbMonBowlFederF"
		sDescription=""
	}
	Label24 {
		nBit=29
		sLabel="cbMonBowlFederFV"
		sDescription=""
	}
	Label25 {
		nBit=30
		sLabel="cbMonInMagF"
		sDescription=""
	}
	Label26 {
		nBit=31
		sLabel="cbMonInMagFV"
		sDescription=""
	}
	Label27 {
		nBit=32
		sLabel="cbMonOutMagF"
		sDescription=""
	}
	Label28 {
		nBit=33
		sLabel="cbMonOutMagFV"
		sDescription=""
	}
	Label29 {
		nBit=34
		sLabel="cbMonFlashRmvF"
		sDescription=""
	}
	Label30 {
		nBit=35
		sLabel="cbMonFlashRmvFV"
		sDescription=""
	}
	Label31 {
		nBit=36
		sLabel="cbMonDebrisRmvF"
		sDescription=""
	}
	Label32 {
		nBit=37
		sLabel="cbMonDebrisRmvFV"
		sDescription=""
	}
	Label33 {
		nBit=38
		sLabel="dcPwrOkF"
		sDescription=""
	}
	Label34 {
		nBit=39
		sLabel="dcPwrOkFV"
		sDescription=""
	}
	Label35 {
		nBit=40
		sLabel="cbMonPnumaticF"
		sDescription=""
	}
	Label36 {
		nBit=41
		sLabel="cbMonPnumaticFV"
		sDescription=""
	}
	Label37 {
		nBit=42
		sLabel="cbMonSafetyF"
		sDescription=""
	}
	Label38 {
		nBit=43
		sLabel="cbMonSafetyFV"
		sDescription=""
	}
	Label39 {
		nBit=44
		sLabel="cbMonPAS24vdcF"
		sDescription=""
	}
	Label40 {
		nBit=45
		sLabel="cbMonPAS24vdcFV"
		sDescription=""
	}
	Label41 {
		nBit=48
		sLabel="outMagLowerLimFV"
		sDescription=""
	}
	Label42 {
		nBit=49
		sLabel="outMagLowerLimF"
		sDescription=""
	}
	Label43 {
		nBit=50
		sLabel="hsPanelPresntFV"
		sDescription=""
	}
	Label44 {
		nBit=51
		sLabel="hsPanelPresntF"
		sDescription=""
	}
	Label45 {
		nBit=53
		sLabel="inMagMtrDirFV"
		sDescription=""
	}
	Label46 {
		nBit=54
		sLabel="inMagMtrDirF"
		sDescription=""
	}
	Label47 {
		nBit=56
		sLabel="outMagMtrFV"
		sDescription=""
	}
	Label48 {
		nBit=57
		sLabel="outMagMtrF"
		sDescription=""
	}
	Label49 {
		nBit=58
		sLabel="outMagMtrDirFV"
		sDescription=""
	}
	Label50 {
		nBit=59
		sLabel="outMagMtrDirF"
		sDescription=""
	}
	Label51 {
		nBit=61
		sLabel="flashCycFV"
		sDescription=""
	}
	Label52 {
		nBit=62
		sLabel="flashCycF"
		sDescription=""
	}
	Label53 {
		nBit=63
		sLabel="flashMtrFV"
		sDescription=""
	}
	Label54 {
		nBit=64
		sLabel="flashMtrF"
		sDescription=""
	}
	Label55 {
		nBit=66
		sLabel="outMagIntlockFV"
		sDescription=""
	}
	Label56 {
		nBit=67
		sLabel="outMagIntlockF"
		sDescription=""
