ENVT0100,LM:2013/06/01 00:03:39:416,DS:0000013004,CS:27393,MA:6C-F0-49-E2-45-75,EI:           
sRCNGVersion="5.4.4"
InputBitLabels {
	nNumberOfLabels=39
	Label1 {
		nBit=8
		sLabel="monEstop1H"
		sDescription=""
	}
	Label2 {
		nBit=9
		sLabel="monEstop2H"
		sDescription=""
	}
	Label3 {
		nBit=10
		sLabel="frontIntlock1H"
		sDescription=""
	}
	Label4 {
		nBit=11
		sLabel="frontIntlock2H"
		sDescription=""
	}
	Label5 {
		nBit=12
		sLabel="backIntlock1H"
		sDescription=""
	}
	Label6 {
		nBit=13
		sLabel="backIntlock2H"
		sDescription=""
	}
	Label7 {
		nBit=14
		sLabel="leftIntlock1H"
		sDescription=""
	}
	Label8 {
		nBit=15
		sLabel="leftIntlock2H"
		sDescription=""
	}
	Label9 {
		nBit=16
		sLabel="rightIntlockH"
		sDescription=""
	}
	Label10 {
		nBit=17
		sLabel="LaserGo"
		sDescription=""
	}
	Label11 {
		nBit=18
		sLabel="MaintModeH"
		sDescription=""
	}
	Label12 {
		nBit=22
		sLabel="AirPressHighH"
		sDescription=""
	}
	Label13 {
		nBit=23
		sLabel="AirPressLowH"
		sDescription=""
	}
	Label14 {
		nBit=64
		sLabel="cbMonHeatStakeH"
		sDescription=""
	}
	Label15 {
		nBit=66
		sLabel="cbMonInMagH"
		sDescription=""
	}
	Label16 {
		nBit=67
		sLabel="cbMonOutMagH"
		sDescription=""
	}
	Label17 {
		nBit=68
		sLabel="cbMonSafetyH"
		sDescription=""
	}
	Label18 {
		nBit=69
		sLabel="cbMonDebrisRmvH"
		sDescription=""
	}
	Label19 {
		nBit=71
		sLabel="cbMonPnumaticH"
		sDescription=""
	}
	Label20 {
		nBit=72
		sLabel="dc24vOKH"
		sDescription=""
	}
	Label21 {
		nBit=73
		sLabel="cbMonPAS24vdcH"
		sDescription=""
	}
	Label22 {
		nBit=74
		sLabel="holeDetectedH"
		sDescription=""
	}
	Label23 {
		nBit=75
		sLabel="edgeDetectHiH"
		sDescription=""
	}
	Label24 {
		nBit=76
		sLabel="edgeDetectLoH"
		sDescription=""
	}
	Label25 {
		nBit=77
		sLabel="edgeDetectGoH"
		sDescription=""
	}
	Label26 {
		nBit=81
		sLabel="HSPanelPresntH"
		sDescription=""
	}
	Label27 {
		nBit=82
		sLabel="FlashPnlPrsntH"
		sDescription=""
	}
	Label28 {
		nBit=96
		sLabel="inMagUpLimH"
		sDescription=""
	}
	Label29 {
		nBit=97
		sLabel="inMagUpLimNH"
		sDescription=""
	}
	Label30 {
		nBit=98
		sLabel="inMagLowLimH"
		sDescription=""
	}
	Label31 {
		nBit=99
		sLabel="inMagLowLimNH"
		sDescription=""
	}
	Label32 {
		nBit=102
		sLabel="inMagPnlRdyH"
		sDescription=""
	}
	Label33 {
		nBit=103
		sLabel="inMagInterlockH"
		sDescription=""
	}
	Label34 {
		nBit=104
		sLabel="outMagUpLimH"
		sDescription=""
	}
	Label35 {
		nBit=105
		sLabel="outMagUpLimNH"
		sDescription=""
	}
	Label36 {
		nBit=106
		sLabel="outMagLowLimH"
		sDescription=""
	}
	Label37 {
		nBit=107
		sLabel="outMagLowLimNH"
		sDescription=""
	}
	Label38 {
		nBit=110
		sLabel="outMagPanelRdyH"
		sDescription=""
	}
	Label39 {
		nBit=111
		sLabel="outMagIntH"
		sDescription=""
	}
}
InputByteLabels {
	nNumberOfLabels=0
}
InputWordLabels {
	nNumberOfLabels=0
}
OutputBitLabels {
	nNumberOfLabels=12
	Label1 {
		nBit=96
		sLabel="inMagMtrDirH"
		sDescription=""
	}
	Label2 {
		nBit=97
		sLabel="inMagMtrH"
		sDescription=""
	}
	Label3 {
		nBit=98
		sLabel="outMagMtrDirH"
		sDescription=""
	}
	Label4 {
		nBit=99
		sLabel="outMagMtrH"
		sDescription=""
	}
	Label5 {
		nBit=101
		sLabel="removeFlashH"
		sDescription=""
	}
	Label6 {
		nBit=102
		sLabel="debrisMtrH"
		sDescription=""
	}
	Label7 {
		nBit=103
		sLabel="suctionCupsH"
		sDescription=""
	}
	Label8 {
		nBit=106
		sLabel="returnFlashH"
		sDescription=""
	}
	Label9 {
		nBit=107
		sLabel="stackLightRedH"
		sDescription=""
	}
	Label10 {
		nBit=108
		sLabel="stackLightYelH"
		sDescription=""
	}
	Label11 {
		nBit=109
		sLabel="stackLightGrnH"
		sDescription=""
	}
	Label12 {
		nBit=110
		sLabel="stackLightAlrmH"
		sDescription=""
	}
}
OutputByteLabels {
	nNumberOfLabels=0
}
OutputWordLabels {
	nNumberOfLabels=0
}
MemoryBitLabels {
	nNumberOfLabels=122
	Label1 {
		nBit=0
		sLabel="airPressLowF"
		sDescription=""
	}
	Label2 {
		nBit=1
		sLabel="airPressLowFV"
		sDescription=""
	}
	Label3 {
		nBit=2
		sLabel="airPressHighF"
		sDescription=""
	}
	Label4 {
		nBit=3
		sLabel="airPressHighFV"
		sDescription=""
	}
	Label5 {
		nBit=4
		sLabel="stackLightYelFV"
		sDescription=""
	}
	Label6 {
		nBit=5
		sLabel="stackLightYelF"
		sDescription=""
	}
	Label7 {
		nBit=6
		sLabel="stackLightGrnFV"
		sDescription=""
	}
	Label8 {
		nBit=7
		sLabel="stackLightGrnF"
		sDescription=""
	}
	Label9 {
		nBit=8
		sLabel="stackLightRedFV"
		sDescription=""
	}
	Label10 {
		nBit=9
		sLabel="stackLightRedF"
		sDescription=""
	}
	Label11 {
		nBit=10
		sLabel="stackLightAlrmFV"
		sDescription=""
	}
	Label12 {
		nBit=11
		sLabel="stackLightAlrmF"
		sDescription=""
	}
	Label13 {
		nBit=13
		sLabel="hsInstallInsrtF"
		sDescription=""
	}
	Label14 {
		nBit=14
		sLabel="hsInstallInsrtFV"
		sDescription=""
	}
	Label15 {
		nBit=15
		sLabel="inMagMtrF"
		sDescription=""
	}
	Label16 {
		nBit=16
		sLabel="inMagMtrFV"
		sDescription=""
	}
	Label17 {
		nBit=18
		sLabel="jobAbortH"
		sDescription=""
	}
	Label18 {
		nBit=20
		sLabel="panelDataTxAckH"
		sDescription=""
	}
	Label19 {
		nBit=21
		sLabel="returnFlashFV"
		sDescription=""
	}
	Label20 {
		nBit=22
		sLabel="returnFlashF"
		sDescription=""
	}
	Label21 {
		nBit=24
		sLabel="FlashPnlPrsntF"
		sDescription=""
	}
	Label22 {
		nBit=25
		sLabel="FlashPnlPrsntFV"
		sDescription=""
	}
	Label23 {
		nBit=26
		sLabel="cbMonHeatStakeF"
		sDescription=""
	}
	Label24 {
		nBit=27
		sLabel="cbMonHeatStakeFV"
		sDescription=""
	}
	Label25 {
		nBit=28
		sLabel="cbMonSafetyF"
		sDescription=""
	}
	Label26 {
		nBit=29
		sLabel="cbMonSafetyFV"
		sDescription=""
	}
	Label27 {
		nBit=30
		sLabel="cbMonInMagF"
		sDescription=""
	}
	Label28 {
		nBit=31
		sLabel="cbMonInMagFV"
		sDescription=""
	}
	Label29 {
		nBit=32
		sLabel="cbMonOutMagF"
		sDescription=""
	}
	Label30 {
		nBit=33
		sLabel="cbMonOutMagFV"
		sDescription=""
	}
	Label31 {
		nBit=34
		sLabel="cbMonPAS24vdcFV"
		sDescription=""
	}
	Label32 {
		nBit=35
		sLabel="cbMonPAS24vdcF"
		sDescription=""
	}
	Label33 {
		nBit=36
		sLabel="cbMonDebrisRmvF"
		sDescription=""
	}
	Label34 {
		nBit=37
		sLabel="cbMonDebrisRmvFV"
		sDescription=""
	}
	Label35 {
		nBit=39
		sLabel="monEstop1FV"
		sDescription=""
	}
