ENVT0100,LM:2013/04/18 19:47:50:476,DS:0000012294,CS:04909,MA:6C-F0-49-E2-45-75,EI:           
sRCNGVersion="5.4.4"
InputBitLabels {
	nNumberOfLabels=36
	Label1 {
		nBit=10
		sLabel="frontIntlock1H"
		sDescription=""
	}
	Label2 {
		nBit=11
		sLabel="frontIntlock2H"
		sDescription=""
	}
	Label3 {
		nBit=12
		sLabel="backIntlock1H"
		sDescription=""
	}
	Label4 {
		nBit=13
		sLabel="backIntlock2H"
		sDescription=""
	}
	Label5 {
		nBit=14
		sLabel="leftIntlock1H"
		sDescription=""
	}
	Label6 {
		nBit=15
		sLabel="leftIntlock2H"
		sDescription=""
	}
	Label7 {
		nBit=16
		sLabel="rightIntlockH"
		sDescription=""
	}
	Label8 {
		nBit=17
		sLabel="LaserGo"
		sDescription=""
	}
	Label9 {
		nBit=22
		sLabel="AirPressHighH"
		sDescription=""
	}
	Label10 {
		nBit=23
		sLabel="AirPressLowH"
		sDescription=""
	}
	Label11 {
		nBit=64
		sLabel="cbMonHeatStakeH"
		sDescription=""
	}
	Label12 {
		nBit=66
		sLabel="cbMonInMagH"
		sDescription=""
	}
	Label13 {
		nBit=67
		sLabel="cbMonOutMagH"
		sDescription=""
	}
	Label14 {
		nBit=68
		sLabel="cbMonSafetyH"
		sDescription=""
	}
	Label15 {
		nBit=69
		sLabel="cbMonDebrisRmvH"
		sDescription=""
	}
	Label16 {
		nBit=71
		sLabel="cbMonPnumaticH"
		sDescription=""
	}
	Label17 {
		nBit=73
		sLabel="cbMonPAS24vdcH"
		sDescription=""
	}
	Label18 {
		nBit=74
		sLabel="holeDetectedH"
		sDescription=""
	}
	Label19 {
		nBit=75
		sLabel="edgeDetectHiH"
		sDescription=""
	}
	Label20 {
		nBit=76
		sLabel="edgeDetectLoH"
		sDescription=""
	}
	Label21 {
		nBit=77
		sLabel="edgeDetectGoH"
		sDescription=""
	}
	Label22 {
		nBit=80
		sLabel="maintModeH"
		sDescription=""
	}
	Label23 {
		nBit=81
		sLabel="HSPanelPresntH"
		sDescription=""
	}
	Label24 {
		nBit=82
		sLabel="FlashPnlPrsntH"
		sDescription=""
	}
	Label25 {
		nBit=96
		sLabel="inMagUpLimH"
		sDescription=""
	}
	Label26 {
		nBit=97
		sLabel="inMagUpLimNH"
		sDescription=""
	}
	Label27 {
		nBit=98
