ENVT0100,LM:2013/03/14 18:04:23:026,DS:0000008651,CS:13097,MA:6C-F0-49-E2-45-75,EI:           
sRCNGVersion="5.4.4"
InputBitLabels {
	nNumberOfLabels=36
	Label1 {
		nBit=0
		sLabel="Input0"
		sDescription=""
	}
	Label2 {
		nBit=1
		sLabel="inMagInterlockH"
		sDescription=""
	}
	Label3 {
		nBit=2
		sLabel="inMagIntH"
		sDescription=""
	}
	Label4 {
		nBit=3
		sLabel="inMagUpperLimH"
		sDescription=""
	}
	Label5 {
		nBit=4
		sLabel="inMagLowerLimH"
		sDescription=""
	}
	Label6 {
		nBit=5
		sLabel="LaserOut5"
		sDescription=""
	}
	Label7 {
		nBit=6
		sLabel="LaserOut4"
		sDescription=""
	}
	Label8 {
		nBit=7
		sLabel="outMagIntH"
		sDescription=""
	}
	Label9 {
		nBit=8
		sLabel="outMagPanelRdyH"
		sDescription=""
	}
	Label10 {
		nBit=9
		sLabel="outMagLowerLimH"
		sDescription=""
	}
	Label11 {
		nBit=10
		sLabel="outMagUpperLimH"
		sDescription=""
	}
	Label12 {
		nBit=11
		sLabel="outMagIntlockH"
		sDescription=""
	}
	Label13 {
		nBit=13
		sLabel="FlashPnlPrsntH"
		sDescription=""
	}
	Label14 {
		nBit=14
		sLabel="HSPanelPresntH"
		sDescription=""
	}
	Label15 {
		nBit=16
		sLabel="LaserHi"
		sDescription=""
	}
	Label16 {
		nBit=17
		sLabel="LaserLo"
		sDescription=""
	}
	Label17 {
		nBit=18
		sLabel="LaserGo"
		sDescription=""
	}
	Label18 {
		nBit=19
		sLabel="HoleDetected"
		sDescription=""
	}
	Label19 {
		nBit=20
		sLabel="inMagPanelRdyH"
		sDescription=""
	}
	Label20 {
		nBit=21
		sLabel="inMagSensorOK"
		sDescription=""
	}
	Label21 {
		nBit=22
		sLabel="AirPressureLowH"
		sDescription=""
	}
	Label22 {
		nBit=23
		sLabel="AirPressureHighH"
		sDescription=""
	}
	Label23 {
		nBit=64
		sLabel="FrontInterlockH"
		sDescription=""
	}
	Label24 {
		nBit=65
		sLabel="BackInterlockH"
		sDescription=""
	}
	Label25 {
		nBit=66
		sLabel="LeftInterlockH"
		sDescription=""
	}
	Label26 {
		nBit=67
		sLabel="RightInterlockH"
		sDescription=""
	}
	Label27 {
		nBit=70
		sLabel="cbMonHeatStakeH"
		sDescription=""
	}
	Label28 {
		nBit=71
		sLabel="cbMonBowlFederH"
		sDescription=""
	}
	Label29 {
		nBit=72
		sLabel="cbMonInMagH"
		sDescription=""
	}
	Label30 {
		nBit=73
		sLabel="cbMonOutMagH"
		sDescription=""
	}
	Label31 {
		nBit=74
		sLabel="cbMonFlashRmvH"
		sDescription=""
	}
	Label32 {
		nBit=75
		sLabel="cbMonDebrisRmvH"
		sDescription=""
	}
	Label33 {
		nBit=76
		sLabel="cbMonPnumaticH"
		sDescription=""
	}
	Label34 {
		nBit=77
		sLabel="cbMonSafetyH"
		sDescription=""
	}
	Label35 {
		nBit=78
		sLabel="dcPwrOkH"
		sDescription=""
	}
	Label36 {
		nBit=79
		sLabel="cbMonPAS24vdcH"
		sDescription=""
	}
}
InputByteLabels {
	nNumberOfLabels=0
}
InputWordLabels {
	nNumberOfLabels=0
}
OutputBitLabels {
	nNumberOfLabels=11
	Label1 {
		nBit=6
		sLabel="EstopReset"
		sDescription=""
	}
	Label2 {
		nBit=8
		sLabel="HMI_connected"
		sDescription=""
	}
	Label3 {
		nBit=9
		sLabel="suctionCupsH"
		sDescription=""
	}
	Label4 {
		nBit=10
		sLabel="inMagMtrH"
		sDescription=""
	}
	Label5 {
		nBit=11
		sLabel="inMagMtrDirH"
		sDescription=""
	}
	Label6 {
		nBit=12
		sLabel="outMagMtrH"
		sDescription=""
	}
	Label7 {
		nBit=13
		sLabel="outMagMtrDirH"
		sDescription=""
	}
	Label8 {
		nBit=14
		sLabel="flashMtrH"
		sDescription=""
	}
	Label9 {
		nBit=15
		sLabel="LaserP1"
		sDescription=""
	}
	Label10 {
		nBit=64
		sLabel="flashCycH"
		sDescription=""
	}
	Label11 {
		nBit=65
		sLabel="hsInstallInsrtH"
		sDescription=""
	}
}
OutputByteLabels {
	nNumberOfLabels=0
}
OutputWordLabels {
	nNumberOfLabels=0
}
MemoryBitLabels {
	nNumberOfLabels=67
	Label1 {
		nBit=0
		sLabel="airPressLowF"
		sDescription=""
	}
	Label2 {
		nBit=1
		sLabel="airPressLowFV"
		sDescription=""
	}
	Label3 {
		nBit=2
		sLabel="airPressHighF"
		sDescription=""
	}
	Label4 {
		nBit=3
		sLabel="airPressHigFV"
		sDescription=""
	}
	Label5 {
		nBit=8
		sLabel="FlashPnlPrsntF"
		sDescription=""
	}
	Label6 {
		nBit=9
		sLabel="FlashPnlPrsntFV"
		sDescription=""
	}
	Label7 {
		nBit=13
		sLabel="inMagPartReadyF"
		sDescription=""
	}
	Label8 {
		nBit=14
		sLabel="inMagPartReadyFV"
		sDescription=""
	}
	Label9 {
		nBit=15
		sLabel="inMagMtrF"
		sDescription=""
	}
	Label10 {
		nBit=16
		sLabel="inMagMtrFV"
		sDescription=""
	}
	Label11 {
		nBit=17
		sLabel="SystemSpeedF"
		sDescription=""
	}
