ENVT0100,LM:2013/03/20 22:15:24:398,DS:0000010460,CS:08464,MA:6C-F0-49-E2-45-75,EI:           
sRCNGVersion="5.4.4"
InputBitLabels {
	nNumberOfLabels=39
	Label1 {
		nBit=12
		sLabel="outMagIntH"
		sDescription=""
	}
	Label2 {
		nBit=18
		sLabel="rightInterlockH"
		sDescription=""
	}
	Label3 {
		nBit=19
		sLabel="frontInterlockH"
		sDescription=""
	}
	Label4 {
		nBit=20
		sLabel="leftInterlockH"
		sDescription=""
	}
	Label5 {
		nBit=21
		sLabel="backInterlockH"
		sDescription=""
	}
	Label6 {
		nBit=22
		sLabel="AirPressHighH"
		sDescription=""
	}
	Label7 {
		nBit=23
		sLabel="AirPressLowH"
		sDescription=""
	}
	Label8 {
		nBit=64
		sLabel="cbMonHeatStakeH"
		sDescription=""
	}
	Label9 {
		nBit=65
		sLabel="cbMonBowlFederH"
		sDescription=""
	}
	Label10 {
		nBit=66
		sLabel="cbMonInMagH"
		sDescription=""
	}
	Label11 {
		nBit=67
		sLabel="cbMonOutMagH"
		sDescription=""
	}
	Label12 {
		nBit=68
		sLabel="cbMonFlashRmvH"
		sDescription=""
	}
	Label13 {
		nBit=69
		sLabel="cbMonDebrisRmvH"
		sDescription=""
	}
	Label14 {
		nBit=70
		sLabel="dcPwrOkH"
		sDescription=""
	}
	Label15 {
		nBit=71
		sLabel="cbMonPnumaticH"
		sDescription=""
	}
	Label16 {
		nBit=72
		sLabel="cbMonSafetyH"
		sDescription=""
	}
	Label17 {
		nBit=73
		sLabel="cbMonPAS24vdcH"
		sDescription=""
	}
	Label18 {
		nBit=74
		sLabel="holeDetectedT"
		sDescription=""
	}
	Label19 {
		nBit=75
		sLabel="laserHiT"
		sDescription=""
	}
	Label20 {
		nBit=76
		sLabel="laserLoT"
		sDescription=""
	}
	Label21 {
		nBit=77
		sLabel="laserGoT"
		sDescription=""
	}
	Label22 {
		nBit=78
		sLabel="inspectionPassT"
		sDescription=""
	}
	Label23 {
		nBit=80
		sLabel="debrisBinFullH"
		sDescription=""
	}
	Label24 {
		nBit=81
		sLabel="HSPanelPresntH"
		sDescription=""
	}
	Label25 {
		nBit=82
		sLabel="FlashPnlPrsntH"
		sDescription=""
	}
	Label26 {
		nBit=96
		sLabel="inMagUpperLimH"
		sDescription=""
	}
	Label27 {
		nBit=98
		sLabel="inMagLowerLimH"
		sDescription=""
	}
	Label28 {
		nBit=99
		sLabel="laserHi"
		sDescription="Temp, move back to Board 1"
	}
	Label29 {
		nBit=100
		sLabel="laserLo"
		sDescription="Temp, move back to Board 1"
	}
	Label30 {
		nBit=101
		sLabel="laserGo"
		sDescription="Temp, move back to Board 1"
	}
	Label31 {
		nBit=102
		sLabel="inMagPnlRdyH"
		sDescription=""
	}
	Label32 {
		nBit=103
		sLabel="inMagInterlockH"
		sDescription=""
	}
	Label33 {
		nBit=104
		sLabel="outMagUpperLimH"
		sDescription=""
	}
	Label34 {
		nBit=105
		sLabel="holeDetected"
		sDescription="Temp, move back to Board 1"
	}
	Label35 {
		nBit=106
		sLabel="outMagLowerLimH"
		sDescription=""
	}
	Label36 {
		nBit=107
		sLabel="inspectionPass"
		sDescription="Temp, move back to Board 1"
	}
	Label37 {
		nBit=108
		sLabel=""
		sDescription="Temp, move back to Board 1"
	}
	Label38 {
		nBit=110
		sLabel="outMagPanelRdyH"
		sDescription=""
	}
	Label39 {
		nBit=111
		sLabel="outMagIntlockH"
		sDescription=""
	}
}
InputByteLabels {
	nNumberOfLabels=0
}
InputWordLabels {
	nNumberOfLabels=0
}
OutputBitLabels {
	nNumberOfLabels=15
	Label1 {
		nBit=8
		sLabel="HMI_connected"
		sDescription=""
	}
	Label2 {
		nBit=96
		sLabel="inMagMtrH"
		sDescription=""
	}
	Label3 {
		nBit=97
		sLabel="inMagMtrDirH"
		sDescription=""
	}
	Label4 {
		nBit=98
		sLabel="outMagMtrDirH"
		sDescription=""
	}
	Label5 {
		nBit=99
		sLabel="outMagMtrH"
		sDescription=""
	}
	Label6 {
		nBit=100
		sLabel="flashMtrH"
		sDescription=""
	}
	Label7 {
		nBit=101
		sLabel="flashCycH"
		sDescription=""
	}
	Label8 {
		nBit=102
		sLabel="debrisMtrH"
		sDescription=""
	}
	Label9 {
		nBit=103
		sLabel="suctionCupsH"
		sDescription=""
	}
	Label10 {
		nBit=104
		sLabel="laserP1T"
		sDescription=""
	}
	Label11 {
		nBit=107
		sLabel="stackLightRedH"
		sDescription=""
	}
	Label12 {
		nBit=108
		sLabel="stackLightYelH"
		sDescription=""
	}
	Label13 {
		nBit=109
		sLabel="stackLightGrnH"
		sDescription=""
	}
	Label14 {
		nBit=110
		sLabel="stackLightAlrmH"
		sDescription=""
	}
	Label15 {
		nBit=127
		sLabel="laserP1"
		sDescription="Temp, but back in pin 29 2-1,bit 104"
	}
}
OutputByteLabels {
	nNumberOfLabels=0
}
OutputWordLabels {
	nNumberOfLabels=0
}
MemoryBitLabels {
	nNumberOfLabels=82
	Label1 {
		nBit=0
		sLabel="airPressLowF"
		sDescription=""
	}
	Label2 {
		nBit=1
		sLabel="airPressLowFV"
		sDescription=""
	}
	Label3 {
		nBit=2
		sLabel="airPressHighF"
		sDescription=""
	}
	Label4 {
		nBit=3
		sLabel="airPressHighFV"
		sDescription=""
	}
	Label5 {
		nBit=4
		sLabel="stackLightYelFV"
		sDescription=""
	}
	Label6 {
		nBit=5
		sLabel="stackLightYelF"
		sDescription=""
	}
	Label7 {
		nBit=6
		sLabel="stackLightGrnFV"
		sDescription=""
	}
	Label8 {
		nBit=7
		sLabel="stackLightGrnF"
		sDescription=""
	}
	Label9 {
		nBit=8
		sLabel="stackLightRedFV"
		sDescription=""
	}
	Label10 {
		nBit=9
		sLabel="stackLightRedF"
		sDescription=""
	}
	Label11 {
		nBit=10
		sLabel="stackLightAlrmFV"
		sDescription=""
	}
	Label12 {
		nBit=11
		sLabel="stackLightAlrmF"
		sDescription=""
	}
	Label13 {
		nBit=15
		sLabel="inMagMtrF"
		sDescription=""
	}
	Label14 {
		nBit=16
		sLabel="inMagMtrFV"
		sDescription=""
	}
	Label15 {
		nBit=19
		sLabel="hsInstallInsrtFV"
		sDescription=""
	}
	Label16 {
		nBit=20
		sLabel="hsInstallInsrtF"
		sDescription=""
	}
	Label17 {
		nBit=22
		sLabel="outMagIntFV"
		sDescription=""
	}
	Label18 {
		nBit=23
		sLabel="outMagIntF"
		sDescription=""
	}
	Label19 {
		nBit=24
		sLabel="FlashPnlPrsntF"
		sDescription=""
	}
	Label20 {
		nBit=25
		sLabel="FlashPnlPrsntFV"
		sDescription=""
	}
	Label21 {
		nBit=26
		sLabel="cbMonHeatStakeF"
		sDescription=""
	}
	Label22 {
		nBit=27
		sLabel="cbMonHeatStakeFV"
		sDescription=""
	}
	Label23 {
		nBit=28
		sLabel="cbMonBowlFederF"
		sDescription=""
	}
	Label24 {
		nBit=29
		sLabel="cbMonBowlFederFV"
		sDescription=""
	}
	Label25 {
		nBit=30
		sLabel="cbMonInMagF"
		sDescription=""
	}
	Label26 {
		nBit=31
		sLabel="cbMonInMagFV"
		sDescription=""
	}
	Label27 {
		nBit=32
		sLabel="cbMonOutMagF"
		sDescription=""
	}
	Label28 {
		nBit=33
		sLabel="cbMonOutMagFV"
		sDescription=""
	}
	Label29 {
		nBit=34
		sLabel="cbMonFlashRmvF"
		sDescription=""
	}
	Label30 {
		nBit=35
		sLabel="cbMonFlashRmvFV"
		sDescription=""
	}
	Label31 {
		nBit=36
		sLabel="cbMonDebrisRmvF"
		sDescription=""
	}
	Label32 {
		nBit=37
		sLabel="cbMonDebrisRmvFV"
		sDescription=""
	}
	Label33 {
		nBit=38
		sLabel="dcPwrOkF"
		sDescription=""
	}
	Label34 {
		nBit=39
		sLabel="dcPwrOkFV"
		sDescription=""
	}
	Label35 {
		nBit=40
		sLabel="cbMonPnumaticF"
		sDescription=""
	}
	Label36 {
		nBit=41
		sLabel="cbMonPnumaticFV"
		sDescription=""
	}
	Label37 {
		nBit=42
		sLabel="cbMonSafetyF"
		sDescription=""
	}
	Label38 {
		nBit=43
		sLabel="cbMonSafetyFV"
		sDescription=""
	}
	Label39 {
		nBit=44
		sLabel="cbMonPAS24vdcF"
		sDescription=""
	}
	Label40 {
		nBit=45
		sLabel="cbMonPAS24vdcFV"
		sDescription=""
	}
	Label41 {
		nBit=48
		sLabel="outMagLowerLimFV"
		sDescription=""
	}
	Label42 {
		nBit=49
		sLabel="outMagLowerLimF"
		sDescription=""
	}
	Label43 {
		nBit=50
		sLabel="hsPanelPresntFV"
		sDescription=""
	}
	Label44 {
		nBit=51
		sLabel="hsPanelPresntF"
		sDescription=""
	}
	Label45 {
		nBit=53
		sLabel="inMagMtrDirFV"
		sDescription=""
	}
	Label46 {
		nBit=54
		sLabel="inMagMtrDirF"
		sDescription=""
	}
	Label47 {
		nBit=56
		sLabel="outMagMtrFV"
		sDescription=""
	}
	Label48 {
		nBit=57
		sLabel="outMagMtrF"
		sDescription=""
	}
	Label49 {
		nBit=58
		sLabel="outMagMtrDirFV"
		sDescription=""
	}
	Label50 {
		nBit=59
		sLabel="outMagMtrDirF"
		sDescription=""
	}
	Label51 {
		nBit=61
		sLabel="flashCycFV"
		sDescription=""
	}
	Label52 {
		nBit=62
		sLabel="flashCycF"
		sDescription=""
	}
	Label53 {
		nBit=63
		sLabel="flashMtrFV"
		sDescription=""
	}
	Label54 {
		nBit=64
		sLabel="flashMtrF"
		sDescription=""
	}
	Label55 {
		nBit=66
		sLabel="outMagIntlockFV"
		sDescription=""
	}
	Label56 {
		nBit=67
		sLabel="outMagIntlockF"
		sDescription=""
	}
	Label57 {
		nBit=69
		sLabel="outMagUpperLimFV"
		sDescription=""
	}
	Label58 {
		nBit=70
		sLabel="outMagUpperLimF"
		sDescription=""
	}
	Label59 {
		nBit=71
		sLabel="outMagPanelRdyFV"
		sDescription=""
	}
	Label60 {
		nBit=72
		sLabel="outMagPanelRdyF"
		sDescription=""
	}
	Label61 {
		nBit=74
		sLabel="inMagInterlockFV"
		sDescription=""
	}
	Label62 {
		nBit=75
		sLabel="inMagInterlockF"
		sDescription=""
	}
	Label63 {
		nBit=77
		sLabel="inMagLowerLimFV"
		sDescription=""
	}
	Label64 {
		nBit=78
		sLabel="inMagLowerLimF"
		sDescription=""
	}
	Label65 {
		nBit=79
		sLabel="inMagUpperLimFV"
		sDescription=""
	}
	Label66 {
		nBit=80
		sLabel="inMagUpperLimF"
		sDescription=""
	}
	Label67 {
		nBit=81
		sLabel="inMagPnlRdyFV"
		sDescription=""
	}
	Label68 {
		nBit=82
		sLabel="inMagPnlRdyF"
		sDescription=""
	}
	Label69 {
		nBit=84
		sLabel="suctionCupsFV"
		sDescription=""
	}
	Label70 {
		nBit=85
		sLabel="suctionCupsF"
		sDescription=""
	}
	Label71 {
		nBit=87
