ENVT0100,LM:2014/02/07 23:44:07:208,DS:0000018272,CS:14664,MA:00-0C-29-03-E6-C5,EI:           
sRCNGVersion="5.4.4"
InputBitLabels {
	nNumberOfLabels=39
	Label1 {
		nBit=8
		sLabel="monEstop1H"
		sDescription=""
	}
	Label2 {
		nBit=9
		sLabel="monEstop2H"
		sDescription=""
	}
	Label3 {
		nBit=10
		sLabel="frontIntlock1H"
		sDescription=""
	}
	Label4 {
		nBit=11
		sLabel="frontIntlock2H"
		sDescription=""
	}
	Label5 {
		nBit=12
		sLabel="backIntlock1H"
		sDescription=""
	}
	Label6 {
		nBit=13
		sLabel="backIntlock2H"
		sDescription=""
	}
	Label7 {
		nBit=14
		sLabel="leftIntlock1H"
		sDescription=""
	}
	Label8 {
		nBit=15
		sLabel="leftIntlock2H"
		sDescription=""
	}
	Label9 {
		nBit=16
		sLabel="rightIntlockH"
		sDescription=""
	}
	Label10 {
		nBit=18
		sLabel="MaintModeH"
		sDescription=""
	}
	Label11 {
		nBit=22
		sLabel="AirPressHighH"
		sDescription=""
	}
	Label12 {
		nBit=23
		sLabel="AirPressLowH"
		sDescription=""
	}
	Label13 {
		nBit=64
		sLabel="cbMonHeatStakeH"
		sDescription=""
	}
	Label14 {
		nBit=66
		sLabel="cbMonInMagH"
		sDescription=""
	}
	Label15 {
		nBit=67
		sLabel="cbMonOutMagH"
		sDescription=""
	}
	Label16 {
		nBit=68
		sLabel="cbMonSafetyH"
		sDescription=""
	}
	Label17 {
		nBit=69
		sLabel="cbMonDebrisRmvH"
		sDescription=""
	}
	Label18 {
		nBit=72
		sLabel="dc24vOKH"
		sDescription=""
	}
	Label19 {
		nBit=73
		sLabel="cbMonPAS24vdcH"
		sDescription=""
	}
	Label20 {
		nBit=74
		sLabel="holeDetectedH"
		sDescription=""
	}
	Label21 {
		nBit=75
		sLabel="edgeDetectHiH"
		sDescription=""
	}
	Label22 {
		nBit=76
		sLabel="edgeDetectLoH"
		sDescription=""
	}
	Label23 {
		nBit=77
		sLabel="edgeDetectGoH"
		sDescription=""
	}
	Label24 {
		nBit=81
		sLabel="HSPanelPresntH"
		sDescription=""
	}
	Label25 {
		nBit=82
		sLabel="FlashPnlPrsntH"
		sDescription=""
	}
	Label26 {
		nBit=83
		sLabel="FlashHomeNOH"
		sDescription=""
	}
	Label27 {
		nBit=84
		sLabel="FlashHomeNCH"
		sDescription=""
	}
	Label28 {
		nBit=86
		sLabel="inMagPnlRdyH"
		sDescription=""
	}
	Label29 {
		nBit=87
		sLabel="outMagPanelRdyH"
		sDescription=""
	}
	Label30 {
		nBit=96
		sLabel="inMagUpLimH"
		sDescription=""
	}
	Label31 {
		nBit=97
		sLabel="inMagUpLimNH"
		sDescription=""
	}
	Label32 {
		nBit=98
		sLabel="inMagLowLimH"
		sDescription=""
	}
	Label33 {
		nBit=99
		sLabel="inMagLowLimNH"
		sDescription=""
	}
	Label34 {
		nBit=103
		sLabel="inMagInterlockH"
		sDescription=""
	}
	Label35 {
		nBit=104
		sLabel="outMagUpLimH"
		sDescription=""
	}
	Label36 {
		nBit=105
		sLabel="outMagUpLimNH"
		sDescription=""
	}
	Label37 {
		nBit=106
		sLabel="outMagLowLimH"
		sDescription=""
	}
	Label38 {
		nBit=107
		sLabel="outMagLowLimNH"
		sDescription=""
	}
	Label39 {
		nBit=111
		sLabel="outMagIntH"
		sDescription=""
	}
}
InputByteLabels {
	nNumberOfLabels=0
}
InputWordLabels {
	nNumberOfLabels=0
}
OutputBitLabels {
	nNumberOfLabels=15
	Label1 {
		nBit=0
		sLabel="eStopResetH"
		sDescription=""
	}
	Label2 {
		nBit=96
		sLabel="inMagMtrDirH"
		sDescription=""
	}
	Label3 {
		nBit=97
		sLabel="inMagMtrH"
		sDescription=""
	}
	Label4 {
		nBit=98
		sLabel="outMagMtrDirH"
		sDescription=""
	}
	Label5 {
		nBit=99
		sLabel="outMagMtrH"
		sDescription=""
	}
	Label6 {
		nBit=101
		sLabel="crowdingXH"
		sDescription=""
	}
	Label7 {
		nBit=102
		sLabel="debrisMtrH"
		sDescription=""
	}
	Label8 {
		nBit=103
		sLabel="suctionCupsH"
		sDescription=""
	}
	Label9 {
		nBit=104
		sLabel="CrowdingH"
		sDescription=""
	}
	Label10 {
		nBit=105
		sLabel="DrillGoH"
		sDescription=""
	}
	Label11 {
		nBit=106
		sLabel="DrillReturnH"
		sDescription=""
	}
	Label12 {
		nBit=107
		sLabel="stackLightRedH"
		sDescription=""
	}
	Label13 {
		nBit=108
		sLabel="stackLightYelH"
		sDescription=""
	}
	Label14 {
		nBit=109
		sLabel="stackLightGrnH"
		sDescription=""
	}
	Label15 {
		nBit=110
		sLabel="stackLightAlrmH"
		sDescription=""
	}
}
OutputByteLabels {
	nNumberOfLabels=0
}
OutputWordLabels {
	nNumberOfLabels=0
}
MemoryBitLabels {
	nNumberOfLabels=180
	Label1 {
		nBit=0
		sLabel="airPressLowF"
		sDescription=""
	}
	Label2 {
		nBit=1
		sLabel="airPressLowFV"
		sDescription=""
	}
	Label3 {
		nBit=2
		sLabel="airPressHighF"
		sDescription=""
	}
	Label4 {
		nBit=3
		sLabel="airPressHighFV"
		sDescription=""
	}
	Label5 {
		nBit=4
		sLabel="stackLightYelFV"
		sDescription=""
	}
	Label6 {
		nBit=5
		sLabel="stackLightYelF"
		sDescription=""
	}
	Label7 {
		nBit=6
		sLabel="stackLightGrnFV"
		sDescription=""
	}
	Label8 {
		nBit=7
		sLabel="stackLightGrnF"
		sDescription=""
	}
	Label9 {
		nBit=8
		sLabel="stackLightRedFV"
		sDescription=""
	}
	Label10 {
		nBit=9
		sLabel="stackLightRedF"
		sDescription=""
	}
	Label11 {
		nBit=10
		sLabel="stackLightAlrmFV"
		sDescription=""
	}
	Label12 {
		nBit=11
		sLabel="stackLightAlrmF"
		sDescription=""
	}
	Label13 {
		nBit=12
		sLabel="inMagMtrF"
		sDescription=""
	}
	Label14 {
		nBit=13
		sLabel="inMagMtrFV"
		sDescription=""
	}
	Label15 {
		nBit=14
		sLabel="FlashPnlPrsntF"
		sDescription=""
	}
	Label16 {
		nBit=15
		sLabel="FlashPnlPrsntFV"
		sDescription=""
	}
	Label17 {
		nBit=16
		sLabel="cbMonHeatStakeF"
		sDescription=""
	}
	Label18 {
		nBit=17
		sLabel="cbMonHeatStakeFV"
		sDescription=""
	}
	Label19 {
		nBit=18
		sLabel="cbMonSafetyF"
		sDescription=""
	}
	Label20 {
		nBit=19
		sLabel="cbMonSafetyFV"
		sDescription=""
	}
	Label21 {
		nBit=20
		sLabel="cbMonInMagF"
		sDescription=""
	}
	Label22 {
		nBit=21
		sLabel="cbMonInMagFV"
		sDescription=""
	}
	Label23 {
		nBit=22
		sLabel="cbMonOutMagF"
		sDescription=""
	}
	Label24 {
		nBit=23
		sLabel="cbMonOutMagFV"
		sDescription=""
	}
	Label25 {
		nBit=24
		sLabel="cbMonPAS24vdcFV"
		sDescription=""
	}
	Label26 {
		nBit=25
		sLabel="cbMonPAS24vdcF"
		sDescription=""
	}
	Label27 {
		nBit=26
		sLabel="cbMonDebrisRmvF"
		sDescription=""
	}
	Label28 {
		nBit=27
		sLabel="cbMonDebrisRmvFV"
		sDescription=""
	}
	Label29 {
		nBit=28
		sLabel="monEstop1FV"
		sDescription=""
	}
	Label30 {
		nBit=29
		sLabel="monEstop1F"
		sDescription=""
	}
	Label31 {
		nBit=30
		sLabel="monEstop2FV"
		sDescription=""
	}
	Label32 {
		nBit=31
		sLabel="monEstop2F"
		sDescription=""
	}
	Label33 {
